filename,foldername,filepath
20220916_152745.jpg,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_152745.jpg
20220916_153602.jpg,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_153602.jpg
20220916_153351.jpg,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_153351.jpg
20220916_152339.dng,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_152339.dng
IMG_0398.dng,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/IMG_0398.dng
20220916_152345.dng,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_152345.dng
20220916_153455.jpg,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_153455.jpg
20220916_153357.jpg,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_153357.jpg
20220916_153602.dng,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_153602.dng
20220916_152648.jpg,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_152648.jpg
20220916_153612.dng,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_153612.dng
20220916_154014.jpg,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_154014.jpg
IMG_0399.JPG,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/IMG_0399.JPG
IMG_0399.dng,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/IMG_0399.dng
20220916_152718.jpg,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_152718.jpg
20220916_152556.jpg,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_152556.jpg
20220916_154056.jpg,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_154056.jpg
20220916_152351.dng,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_152351.dng
20220916_152556.dng,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_152556.dng
20220916_152518.jpg,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_152518.jpg
20220916_152518.dng,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_152518.dng
20220916_153516.jpg,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_153516.jpg
20220916_152600.jpg,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_152600.jpg
20220916_152532.jpg,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_152532.jpg
20220916_152532.dng,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_152532.dng
20220916_154059.dng,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_154059.dng
20220916_152356.dng,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_152356.dng
20220916_153521.dng,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_153521.dng
20220916_152718.dng,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_152718.dng
20220916_153624.jpg,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_153624.jpg
20220916_154021.jpg,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_154021.jpg
20220916_153455.dng,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_153455.dng
20220916_153525.dng,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_153525.dng
20220916_153612.jpg,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_153612.jpg
20220916_152600.dng,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_152600.dng
20220916_152416.dng,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_152416.dng
20220916_132010.jpg,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_132010.jpg
20220916_152745.dng,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_152745.dng
20220916_152345.jpg,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_152345.jpg
20220916_153624.dng,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_153624.dng
20220916_154056.dng,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_154056.dng
20220916_154014.dng,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_154014.dng
20220916_152339.jpg,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_152339.jpg
20220916_152351.jpg,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_152351.jpg
20220916_154021.dng,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_154021.dng
20231229_144656.dng,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_144656.dng
20231229_144706.jpg,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_144706.jpg
20231229_142838.dng,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_142838.dng
20231229_142637.jpg,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_142637.jpg
20231229_142756.jpg,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_142756.jpg
20231229_142643.jpg,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_142643.jpg
20231229_142600.dng,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_142600.dng
20231229_144730.jpg,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_144730.jpg
20231229_144730.dng,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_144730.dng
20231229_144229.jpg,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_144229.jpg
20231229_142849.dng,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_142849.dng
20231229_144222.jpg,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_144222.jpg
20231229_144222.dng,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_144222.dng
20231229_142726.dng,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_142726.dng
20231229_143957.dng,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_143957.dng
20231229_142548.jpg,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_142548.jpg
20231229_143118.jpg,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_143118.jpg
20231229_142600.jpg,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_142600.jpg
20231229_142643.dng,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_142643.dng
20231229_144251.jpg,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_144251.jpg
20231229_143957.jpg,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_143957.jpg
20231229_144720.dng,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_144720.dng
20231229_143958.jpg,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_143958.jpg
20231229_142617.dng,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_142617.dng
20231229_142548.dng,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_142548.dng
IMG_1830.JPG,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/IMG_1830.JPG
20231229_142637.dng,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_142637.dng
20231229_143118.dng,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_143118.dng
20231229_142617.jpg,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_142617.jpg
20231229_143958.dng,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_143958.dng
20231229_144047.jpg,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_144047.jpg
20231229_143051.jpg,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_143051.jpg
20231229_144229.dng,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_144229.dng
20231229_142838.jpg,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_142838.jpg
20231229_144111.dng,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_144111.dng
20231229_142608.dng,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_142608.dng
20231229_132217.dng,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_132217.dng
20231229_142756.dng,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_142756.dng
20231229_143051.dng,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_143051.dng
20231229_144251.dng,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_144251.dng
20231229_144056.jpg,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_144056.jpg
20231229_144656.jpg,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_144656.jpg
20231229_144123.dng,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_144123.dng
20231229_142954.jpg,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_142954.jpg
20231229_144123.jpg,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_144123.jpg
20231229_142726.jpg,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_142726.jpg
IMG_1830.dng,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/IMG_1830.dng
20231229_144111.jpg,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_144111.jpg
20231229_144706.dng,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_144706.dng
20231229_132217.jpg,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_132217.jpg
20231229_142954.dng,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_142954.dng
20231229_144720.jpg,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_144720.jpg
20231229_142849.jpg,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_142849.jpg
20231229_142608.jpg,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_142608.jpg
IMG_1831.dng,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/IMG_1831.dng
20231229_144056.dng,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_144056.dng
20231229_144047.dng,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/20231229_144047.dng
IMG_1831.JPG,681_20231229,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/681_20231229/IMG_1831.JPG
20230620_094244.dng,589_20230620,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/589_20230620/20230620_094244.dng
20230620_095405.jpg,589_20230620,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/589_20230620/20230620_095405.jpg
20230620_094121.dng,589_20230620,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/589_20230620/20230620_094121.dng
IMG_1330.dng,589_20230620,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/589_20230620/IMG_1330.dng
20230620_095748.dng,589_20230620,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/589_20230620/20230620_095748.dng
20230620_094244.jpg,589_20230620,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/589_20230620/20230620_094244.jpg
20230620_095510.dng,589_20230620,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/589_20230620/20230620_095510.dng
20230620_095525.dng,589_20230620,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/589_20230620/20230620_095525.dng
20230620_095510.jpg,589_20230620,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/589_20230620/20230620_095510.jpg
20230620_095815.jpg,589_20230620,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/589_20230620/20230620_095815.jpg
20230620_094551.dng,589_20230620,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/589_20230620/20230620_094551.dng
IMG_1332.JPG,589_20230620,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/589_20230620/IMG_1332.JPG
20230620_094138.dng,589_20230620,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/589_20230620/20230620_094138.dng
20230620_094212.dng,589_20230620,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/589_20230620/20230620_094212.dng
20230620_095747.dng,589_20230620,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/589_20230620/20230620_095747.dng
IMG_1331.dng,589_20230620,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/589_20230620/IMG_1331.dng
IMG_1329.dng,589_20230620,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/589_20230620/IMG_1329.dng
20230620_095734.dng,589_20230620,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/589_20230620/20230620_095734.dng
20230620_094106.dng,589_20230620,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/589_20230620/20230620_094106.dng
IMG_1331.JPG,589_20230620,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/589_20230620/IMG_1331.JPG
20230620_095357.jpg,589_20230620,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/589_20230620/20230620_095357.jpg
20230620_095530.jpg,589_20230620,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/589_20230620/20230620_095530.jpg
20230620_094551.jpg,589_20230620,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/589_20230620/20230620_094551.jpg
20230620_095528.jpg,589_20230620,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/589_20230620/20230620_095528.jpg
20230620_094216.jpg,589_20230620,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/589_20230620/20230620_094216.jpg
20230620_094100.dng,589_20230620,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/589_20230620/20230620_094100.dng
20230620_094118.dng,589_20230620,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/589_20230620/20230620_094118.dng
